"NPR_Rank","a_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals","HMA_System_Name"
9,"Dignity Health (CA)",2011,8028,408120,1947312,107575,1333105,3426833,142956,4759938,551066,105167,814582,160417,592,36910,4926,272,1819,1577,9378,18564,37,"Dignity Health"
9,"Dignity Health (CA)",2012,7846,389378,1853530,102199,1433527,3293163,136393,4726690,491555,94615,787732,152978,532,36470,6700,273,2561,1405,12250,23721,37,"Dignity Health"
9,"Dignity Health (CA)",2013,7558,376049,1755445,96768,1436837,3425296,130240,4862133,507731,94546,734545,150957,413,32985,8083,238,2672,2193,13918,27517,36,"Dignity Health"
9,"Dignity Health (CA)",2014,7874,365144,1738177,101226,1615026,3245165,125159,4860191,569925,108018,713335,142606,362,34678,7351,357,4182,2885,15969,31106,36,"Dignity Health"
9,"Dignity Health (CA)",2015,7780,378819,1800070,95464,1666317,3327190,138524,4993507,607996,121896,750240,150546,634,36398,7634,395,2576,2178,14503,27920,35,"Dignity Health"
9,"Dignity Health (CA)",2016,7895,384322,1854919,93288,1677278,3555288,141425,5232566,604715,116475,806495,152470,523,35931,6868,410,4206,1569,13053,26629,35,"Dignity Health"
11,"Sutter Health (CA)",2011,4920,205819,1070268,44643,780373,2876754,77570,3657127,227933,39917,498459,91574,403,17972,630,9,311,110,2102,3565,24,"Sutter Health"
11,"Sutter Health (CA)",2012,4890,203544,1031164,57669,776568,1641495,70141,2418063,260667,47340,446146,82824,20,17215,3238,56,2387,520,8196,14417,24,"Sutter Health"
11,"Sutter Health (CA)",2013,4498,195301,944186,50125,772549,1622439,81581,2394988,246217,51223,400810,80030,33,16435,4024,7,2359,159,9928,16510,24,"Sutter Health"
11,"Sutter Health (CA)",2014,4013,190197,898715,47603,817423,1680177,78425,2497600,222738,48079,380908,76540,14,14345,4191,13,2484,388,9837,16927,24,"Sutter Health"
11,"Sutter Health (CA)",2015,4177,200879,959929,50075,911698,1837034,90006,2748732,248287,53115,418996,80635,51,16612,4358,13,5266,498,10135,20321,27,"Sutter Health"
11,"Sutter Health (CA)",2016,4175,200341,983786,50952,912005,1992938,91458,2904943,264248,63528,409975,75015,71,15896,3812,352,6664,1098,11926,23923,27,"Sutter Health"
13,"Mayo Clinic Health System (MN)",2011,3200,151137,815550,38947,431102,2199094,72717,2630196,153148,22340,381691,72030,1142,17509,730,1698,284,55,2831,6740,25,"Mayo Clinic"
13,"Mayo Clinic Health System (MN)",2012,3215,149687,814355,36936,461995,2308878,69851,2770873,149698,22594,385871,70804,1191,17851,525,1302,162,40,2151,5371,25,"Mayo Clinic"
13,"Mayo Clinic Health System (MN)",2013,3351,136755,740416,53483,401191,2059022,85339,2460213,139323,20098,352251,64542,3508,38407,317,1417,160,95,4397,9894,24,"Mayo Clinic"
13,"Mayo Clinic Health System (MN)",2014,3329,133082,753882,51162,416167,1913476,77155,2329643,168843,24350,360169,60810,2969,37264,1043,3270,90,54,4518,11944,24,"Mayo Clinic"
13,"Mayo Clinic Health System (MN)",2015,3108,133311,738361,50981,412753,2068960,81609,2481713,171540,26771,354027,62017,3332,39918,204,3741,767,57,4769,12870,24,"Mayo Clinic"
13,"Mayo Clinic Health System (MN)",2016,2782,127372,681050,49952,365130,1714723,77463,2079853,150190,25200,329991,58204,3353,37928,190,3657,1334,29,5210,13773,22,"Mayo Clinic"
14,"Adventist Health System (FL)",2011,7087,358820,1609996,89784,1293103,3070199,128494,4363302,237653,55209,786855,154335,486,37156,8080,557,1691,121,10449,21384,33,"Adventist Health System (FL)"
14,"Adventist Health System (FL)",2012,7268,359916,1635136,92623,1485064,3030735,128535,4515799,235367,56676,778513,155318,462,37126,8432,2828,2181,351,11672,25926,34,"Adventist Health System (FL)"
14,"Adventist Health System (FL)",2013,7349,357670,1667192,93744,1536579,3244786,132866,4781365,250022,57265,800647,154409,462,37469,8340,1062,2441,1179,13219,26703,34,"Adventist Health System (FL)"
14,"Adventist Health System (FL)",2014,7565,372610,1714815,92959,1587233,3505322,133447,5092556,285570,61361,818719,154710,482,39017,8507,1498,3275,143,13423,27328,34,"Adventist Health System (FL)"
14,"Adventist Health System (FL)",2015,7675,381533,1750634,96633,1613629,3510347,138094,5123976,288485,65857,830891,157340,554,42358,7473,1687,2928,134,13138,25914,34,"Adventist Health System (FL)"
14,"Adventist Health System (FL)",2016,8345,409388,1889860,103999,1850524,3322019,150658,5172543,287933,61758,1025122,194166,615,46320,8320,1757,3792,96,13965,28545,36,"Adventist Health System (FL)"
15,"Advocate Aurora Health",2016,5494,274656,1285225,73439,926063,3592021,148850,4518084,265868,55763,625906,119968,86,25986,4367,1465,6536,767,14535,27756,25,"Advocate Aurora Health"
16,"Partners Healthcare System, Inc. (MA)",2011,3261,153269,952715,48984,351857,3326110,62787,3677967,126231,20193,416227,61699,3315,30838,1849,4082,1396,471,8908,20021,12,"Partners HealthCare"
16,"Partners Healthcare System, Inc. (MA)",2012,3256,152234,945599,47946,349839,3359603,65354,3709442,125392,20014,425976,61915,3396,31472,1622,4255,1915,410,9058,20656,12,"Partners HealthCare"
16,"Partners Healthcare System, Inc. (MA)",2013,3318,149104,952558,48297,359387,3355933,66551,3715320,149394,24732,425239,60305,3555,32595,1306,4455,880,454,7924,18574,12,"Partners HealthCare"
16,"Partners Healthcare System, Inc. (MA)",2014,3377,152247,978441,48067,388392,3600444,69462,3988836,156446,24662,440517,64192,3616,33346,1502,4490,891,432,8401,19332,13,"Partners HealthCare"
16,"Partners Healthcare System, Inc. (MA)",2015,3142,149828,936142,48025,397908,4089706,64970,4487614,145198,26149,436030,65611,3540,33245,1530,4641,961,522,8683,19877,12,"Partners HealthCare"
16,"Partners Healthcare System, Inc. (MA)",2016,3408,164180,997810,51062,481022,4754061,92414,5235083,153520,27275,459274,70787,3792,36612,1499,5654,1876,523,10366,23710,14,"Partners HealthCare"
17,"Northwell Health, Inc. Formerly North Shore-Long Island Jewish Health System (NY)",2011,4587,255553,1413580,56441,640065,1936492,126782,2576557,280924,51571,732109,110342,3449,43649,9296,3544,208,178,13228,29903,11,"Northwell Health"
17,"Northwell Health, Inc. Formerly North Shore-Long Island Jewish Health System (NY)",2012,4767,258995,1443677,56603,673524,2070656,127230,2744180,309630,56033,727188,109133,3001,42680,13374,2419,21,471,16285,35571,12,"Northwell Health"
17,"Northwell Health, Inc. Formerly North Shore-Long Island Jewish Health System (NY)",2013,4731,253241,1415587,56682,664915,2894131,141345,3559046,318440,58459,709946,107050,2270,43595,12461,2694,21,1864,17022,36332,12,"Northwell Health"
17,"Northwell Health, Inc. Formerly North Shore-Long Island Jewish Health System (NY)",2014,4681,254433,1416396,58433,723266,2811593,143009,3534859,319809,54857,707619,106847,3129,33948,14814,3137,5,234,18190,39509,13,"Northwell Health"
17,"Northwell Health, Inc. Formerly North Shore-Long Island Jewish Health System (NY)",2015,4454,248000,1360157,57661,712290,3212147,147172,3924437,319729,54300,666977,102249,2963,35685,17121,3820,450,211,21602,46167,13,"Northwell Health"
17,"Northwell Health, Inc. Formerly North Shore-Long Island Jewish Health System (NY)",2016,4914,294473,1594592,68081,857904,3552891,172694,4410795,362181,68992,768392,122638,4402,42846,12575,6389,357,950,20271,44944,14,"Northwell Health"
18,"Baylor Scott & White Health (TX)",2013,3694,155890,827064,36170,644685,2372061,53745,3016746,125573,24113,361137,62937,724,14773,5420,803,1504,1,8275,16727,19,"Baylor Scott & White Health"
18,"Baylor Scott & White Health (TX)",2014,3790,166160,861549,38505,697455,2844549,67172,3542004,118353,23543,366814,63041,7,14883,4310,521,2137,11,9383,16369,21,"Baylor Scott & White Health"
18,"Baylor Scott & White Health (TX)",2015,3723,172780,895972,40055,732117,2811154,70753,3543271,109454,22109,415626,73936,81,14444,6767,1118,243,0,8128,16337,19,"Baylor Scott & White Health"
18,"Baylor Scott & White Health (TX)",2016,3728,183007,891933,44212,728837,3002283,75422,3731120,106795,21733,400319,74051,0,13820,5025,1839,1414,1,8279,16558,19,"Baylor Scott & White Health"
19,"New York-Presbyterian Healthcare System, Inc.",2011,4671,235205,1381705,73190,626629,2708470,143303,3335099,370722,61257,607925,93601,636,32979,718,983,27,0,6089,8453,9,"NewYork-Presbyterian"
19,"New York-Presbyterian Healthcare System, Inc.",2012,4681,237226,1404654,74097,585149,2942959,149141,3528108,388218,66373,637948,92643,930,34634,1059,320,81,0,7187,9577,9,"NewYork-Presbyterian"
19,"New York-Presbyterian Healthcare System, Inc.",2013,4832,240975,1415486,78673,705594,2925087,164758,3630681,411734,74021,662598,94524,1164,37467,6775,831,210,414,7932,17326,9,"NewYork-Presbyterian"
19,"New York-Presbyterian Healthcare System, Inc.",2014,3202,155543,946540,41852,538508,2392859,110778,2931367,291337,52145,419321,59534,324,25839,5166,136,135,203,5640,11604,4,"NewYork-Presbyterian"
19,"New York-Presbyterian Healthcare System, Inc.",2015,3222,153815,951240,43181,553742,2483975,116537,3037717,301299,49675,427080,59275,195,25643,5777,255,249,7,6854,13337,4,"NewYork-Presbyterian"
19,"New York-Presbyterian Healthcare System, Inc.",2016,3540,182922,1115091,49959,624754,2722247,136015,3347001,340283,57768,511024,69852,405,29859,6493,551,251,389,7684,15773,4,"NewYork-Presbyterian"
20,"Cleveland Clinic Health System (OH)",2011,3405,156794,865763,57650,421552,5240792,119038,5662344,95290,16945,465942,76462,2265,33129,1168,2205,2639,862,6874,16013,11,"Cleveland Clinic"
20,"Cleveland Clinic Health System (OH)",2012,3564,157454,874500,55619,456565,5661922,133729,6118487,103877,17959,474608,77940,2279,34394,1059,5352,2672,3210,7109,21681,11,"Cleveland Clinic"
20,"Cleveland Clinic Health System (OH)",2013,3539,157086,858882,57395,476142,6090156,144790,6566298,101305,18202,459202,77037,2474,35757,955,5673,2846,3383,7420,22751,11,"Cleveland Clinic"
20,"Cleveland Clinic Health System (OH)",2014,3578,152532,844857,55560,497681,6368642,137086,6866323,127401,23687,446385,73738,2415,34207,1227,4110,238,2961,8536,19487,11,"Cleveland Clinic"
20,"Cleveland Clinic Health System (OH)",2015,3855,171994,936903,60194,611338,6789128,140594,7400466,157714,31152,492765,82322,2506,37175,939,7305,464,997,9705,21916,13,"Cleveland Clinic"
20,"Cleveland Clinic Health System (OH)",2016,4946,183760,978068,60216,692894,7524672,146568,8217566,169710,32659,514705,88097,2644,42444,2002,8282,607,59,10950,24544,15,"Cleveland Clinic"
22,"UPMC (PA)",2011,4538,197216,1153495,91694,566836,3234174,106778,3801010,220526,35072,577548,91341,1091,28385,559,1962,1048,109,6603,11372,11,"UPMC"
22,"UPMC (PA)",2012,4720,217676,1231495,98130,661124,3710476,130092,4371600,251422,39992,614023,100732,854,29882,1406,1083,1043,63,6480,10929,12,"UPMC"
22,"UPMC (PA)",2013,4832,219217,1255866,75657,700626,3167422,121060,3868048,260646,41149,634546,102490,869,26275,535,1055,1132,50,7108,10749,13,"UPMC"
22,"UPMC (PA)",2014,4749,213332,1217917,72511,684878,3161548,118040,3846426,254395,39453,602598,99954,844,25890,801,2445,1685,42,7383,13200,13,"UPMC"
22,"UPMC (PA)",2015,4694,215546,1239692,71168,741758,3393760,123840,4135518,265249,40612,638547,106062,857,25727,864,2499,1708,28,7532,13488,14,"UPMC"
22,"UPMC (PA)",2016,5950,272960,1493552,84296,1077671,4755792,159046,5833463,316925,51862,784081,138022,1081,32402,1093,3334,2082,335,8893,16818,22,"UPMC"
24,"Banner Health (AZ)",2011,4373,255331,1076512,105954,709823,2998942,83655,3708765,228404,53622,532232,116466,365,20977,447,1637,277,3,2364,5093,23,"Banner Health"
24,"Banner Health (AZ)",2012,4329,243062,1023801,92294,732056,3065251,80550,3797307,209472,50835,476087,103009,29,20152,1278,684,516,341,5898,8746,23,"Banner Health"
24,"Banner Health (AZ)",2013,4376,227895,1008680,60966,672843,2879715,107151,3552558,197186,43546,475421,101382,153,20688,5331,1956,2175,395,9858,19868,24,"Banner Health"
24,"Banner Health (AZ)",2014,5104,253603,1180368,65585,748693,2920681,105177,3669374,307330,64263,529491,105162,39,24764,5228,2379,3554,203,11364,22767,27,"Banner Health"
24,"Banner Health (AZ)",2015,5201,245886,1171968,56541,1004698,2741492,92933,3746190,326491,65995,543679,106301,729,26214,6345,3157,4082,122,13706,28141,29,"Banner Health"
24,"Banner Health (AZ)",2016,4909,231158,1114136,49797,647272,2889783,99590,3537055,315334,65692,525816,99781,733,26523,5821,3435,3809,428,13493,27719,28,"Banner Health"
26,"Carolinas HealthCare System (NC)",2011,4557,184384,1117859,55235,931879,2581836,94819,3513715,294848,39870,496955,80829,423,24643,1819,987,1940,1238,6888,13295,23,"Atrium Health"
26,"Carolinas HealthCare System (NC)",2012,5160,221235,1263004,65882,1150004,2896087,111134,4046091,323363,46116,548839,92830,710,30555,1392,755,2347,1401,8026,14631,22,"Atrium Health"
26,"Carolinas HealthCare System (NC)",2013,5507,238279,1291738,69035,1323734,3050104,124966,4373838,285700,48869,592172,105310,750,31032,1718,2316,3601,1038,10407,19830,24,"Atrium Health"
26,"Carolinas HealthCare System (NC)",2014,5421,240512,1278347,66428,1360426,2874331,124617,4234757,309742,48099,555428,106916,833,31876,1962,3119,2192,53,11216,19375,24,"Atrium Health"
26,"Carolinas HealthCare System (NC)",2015,5227,255163,1291860,69655,1466626,2975635,130986,4442261,268106,51449,597415,114807,814,35486,2211,4109,2954,136,12498,22722,24,"Atrium Health"
26,"Carolinas HealthCare System (NC)",2016,3851,186236,945640,57709,1108549,2283793,107664,3392342,209702,36095,419537,81608,101,20899,865,485,1146,67,12131,14795,19,"Atrium Health"
29,"Indiana University Health",2011,3063,134649,702303,37611,502246,2019075,56271,2521321,163439,31008,324182,57194,335,21110,3326,2241,965,45,6577,13489,16,"Indiana University Health"
29,"Indiana University Health",2012,3156,131792,714313,37393,527186,2158073,55472,2685259,162525,30206,321923,55346,325,21737,3256,2442,574,32,6625,13254,17,"Indiana University Health"
29,"Indiana University Health",2013,3028,123847,676589,35917,517767,2209788,52522,2727555,162859,30577,311063,54754,313,20452,2861,2772,763,92,6488,13289,17,"Indiana University Health"
29,"Indiana University Health",2014,2906,117934,644701,33096,501722,2234737,49034,2736459,152437,27353,293541,52587,356,21328,2591,3169,746,13,6519,13394,17,"Indiana University Health"
29,"Indiana University Health",2015,2699,111406,624330,32002,487755,2220764,45981,2708519,135936,22885,271146,47914,280,19908,2234,3523,334,4,6095,12470,14,"Indiana University Health"
29,"Indiana University Health",2016,2590,104317,610653,31323,474787,2269227,45058,2744014,162463,37437,260913,49787,184,19442,1661,3999,270,404,6334,12852,14,"Indiana University Health"
30,"Johns Hopkins Health System",2011,2431,121380,680464,44289,338210,1289117,70821,1627327,189632,30590,231180,37386,106,16427,2531,178,2472,0,5181,10468,6,"Johns Hopkins Health System"
30,"Johns Hopkins Health System",2012,2422,119421,679470,45019,351437,1347970,72888,1699407,187298,30236,229695,36123,121,17666,2438,285,2766,204,5598,11412,6,"Johns Hopkins Health System"
30,"Johns Hopkins Health System",2013,2495,118964,692325,44068,358700,1371162,73265,1729862,188910,29903,239704,37270,135,17747,1594,310,2795,180,4879,9893,6,"Johns Hopkins Health System"
30,"Johns Hopkins Health System",2014,2422,117738,685314,42633,351990,1397752,72649,1749742,185724,28619,240571,38396,179,17795,1565,166,3122,167,5020,10219,6,"Johns Hopkins Health System"
30,"Johns Hopkins Health System",2015,2395,117587,687394,41039,345036,1450537,75422,1795573,192137,30793,240298,39661,199,17803,938,159,2610,149,5147,9202,6,"Johns Hopkins Health System"
30,"Johns Hopkins Health System",2016,2298,114734,661133,42271,365744,1393826,79689,1759570,177682,27479,229369,38032,211,18099,2276,222,3331,220,6049,12309,6,"Johns Hopkins Health System"
32,"BJC HealthCare (MO)",2011,3288,150381,788836,43145,473812,1573898,65540,2047710,142948,25614,375502,67508,56,18379,5085,112,819,49,6065,12186,13,"BJC HealthCare"
32,"BJC HealthCare (MO)",2012,3270,150888,783051,44179,496924,1750464,68709,2247388,138031,26395,351079,66179,50,17959,4840,144,905,54,5943,11936,13,"BJC HealthCare"
32,"BJC HealthCare (MO)",2013,3288,142853,756574,43568,481503,1780058,67610,2261561,127859,24204,339038,62899,67,17583,4542,149,914,11,5606,11289,12,"BJC HealthCare"
32,"BJC HealthCare (MO)",2014,3308,142391,763792,43776,480979,1886952,69180,2367931,126524,22262,359651,66281,68,18363,4537,113,938,13,5601,11270,13,"BJC HealthCare"
32,"BJC HealthCare (MO)",2015,3640,155725,844507,47263,545284,2363016,77595,2908300,143864,24679,413046,76294,111,21394,4379,146,1154,15,5694,11499,13,"BJC HealthCare"
32,"BJC HealthCare (MO)",2016,3699,157231,885852,46768,569097,2416999,80278,2986096,167226,25478,416683,76833,112,21445,4422,171,1293,7,5893,11898,14,"BJC HealthCare"
33,"Northwestern Memorial Healthcare (IL)",2011,1073,62650,301996,15642,136604,671113,24873,807717,44650,8674,94331,18519,56,7285,1828,118,417,90,2453,4962,2,"Northwestern Medicine"
33,"Northwestern Memorial Healthcare (IL)",2012,1073,60312,302106,14951,135665,730858,25570,866523,39185,7763,91913,17490,74,7114,1939,122,401,76,2538,5150,2,"Northwestern Medicine"
33,"Northwestern Memorial Healthcare (IL)",2013,1074,57891,270040,13917,133492,728645,27482,862137,35237,7303,92234,17150,97,6714,2099,299,406,26,2831,5758,2,"Northwestern Medicine"
33,"Northwestern Memorial Healthcare (IL)",2014,1603,85557,391420,25958,234767,1683433,50719,1918200,49342,11518,153735,29299,244,12267,2379,1866,197,14,4456,9156,4,"Northwestern Medicine"
33,"Northwestern Memorial Healthcare (IL)",2015,1715,88347,404308,24795,288279,3896024,54810,4184303,62680,13393,169227,31650,547,14431,2528,1863,390,0,4781,10109,6,"Northwestern Medicine"
33,"Northwestern Memorial Healthcare (IL)",2016,1900,89826,463253,22207,288997,4393693,47376,4682690,72042,13926,198884,33732,1493,15546,2557,2167,362,0,5086,11665,7,"Northwestern Medicine"
34,"Memorial Hermann Healthcare System (TX)",2011,3017,131982,683450,40284,432930,641830,35839,1074760,148128,27347,270881,47979,1,11303,4711,61,1335,0,6107,12215,8,"Memorial Hermann Health System"
34,"Memorial Hermann Healthcare System (TX)",2012,3060,131584,680542,39983,449689,673145,34782,1122834,143110,26429,272871,48609,0,11426,3875,80,1293,997,6639,12884,8,"Memorial Hermann Health System"
34,"Memorial Hermann Healthcare System (TX)",2013,3087,137375,706537,40733,476640,696312,37627,1172952,146986,27816,287185,51307,0,13020,3828,41,1240,1980,7089,14178,8,"Memorial Hermann Health System"
34,"Memorial Hermann Healthcare System (TX)",2014,3091,143719,744310,42598,509540,745925,45523,1255465,155993,28901,300944,53301,1,13003,4780,52,1065,1637,7534,15069,9,"Memorial Hermann Health System"
34,"Memorial Hermann Healthcare System (TX)",2015,3310,151262,797116,46217,567421,791353,49554,1358774,157078,27832,331659,57639,5,14211,5213,69,1422,1276,7980,15965,10,"Memorial Hermann Health System"
34,"Memorial Hermann Healthcare System (TX)",2016,3493,157587,818871,48958,638603,805134,48168,1443737,155088,27146,335594,58047,2,14200,5640,65,1775,1550,9030,18062,8,"Memorial Hermann Health System"
35,"Fairview Health Services (MN)",2011,1468,71139,339507,25478,196677,864197,40114,1060874,73502,13079,125203,24304,752,6097,1698,704,386,9,2797,6346,6,"Fairview Health Services"
35,"Fairview Health Services (MN)",2012,1479,72670,352099,24527,207414,1037108,39652,1244522,79851,14419,134219,25525,799,6409,3451,608,581,16,4576,10031,6,"Fairview Health Services"
35,"Fairview Health Services (MN)",2013,1504,72291,367463,23792,209500,1071927,39708,1281427,81271,14442,132876,25627,744,6630,1843,507,1473,223,4379,9169,6,"Fairview Health Services"
35,"Fairview Health Services (MN)",2014,1473,71049,361020,23029,224289,1097075,40581,1321364,81108,14518,137225,25978,755,6316,2253,570,1373,108,4304,9363,6,"Fairview Health Services"
35,"Fairview Health Services (MN)",2015,1506,67680,359517,23095,233241,990333,41065,1223574,85122,14508,138792,25150,886,6220,963,703,1636,110,3412,7710,6,"Fairview Health Services"
35,"Fairview Health Services (MN)",2016,2139,102558,529442,30374,359183,1037638,45742,1396821,126197,21515,219651,39542,1027,8754,1436,1161,1677,422,4696,10419,11,"Fairview Health Services"
36,"RWJBarnabas Health, Inc",2015,3816,191659,1050563,44709,746600,1491543,65430,2238143,283275,47804,491708,78591,264,18763,5219,1341,1713,173,8446,17156,13,"RWJBarnabas Health"
36,"RWJBarnabas Health, Inc",2016,3833,184652,1012974,41146,724330,1576067,63293,2300397,251442,43592,471949,77599,284,19662,5142,664,1571,8,8099,15768,13,"RWJBarnabas Health"
37,"MedStar Health (MD)",2011,2751,134527,710822,41387,497791,1815148,70336,2312939,151865,30425,339279,58753,835,18506,3074,1054,642,196,4966,10767,9,"MedStar Health"
37,"MedStar Health (MD)",2012,2951,152163,764692,42725,585865,2160854,78030,2746719,154507,32566,374749,66214,932,20120,3537,1159,825,56,5577,12086,10,"MedStar Health"
37,"MedStar Health (MD)",2013,3210,146355,727743,41027,572767,2687125,73591,3259892,143412,28291,362534,62351,954,21028,2928,1296,965,73,5222,11438,10,"MedStar Health"
37,"MedStar Health (MD)",2014,2881,137047,729112,40391,549659,2311859,71816,2861518,157148,31896,358097,61206,1028,20403,2892,1468,847,670,5877,12782,10,"MedStar Health"
37,"MedStar Health (MD)",2015,2882,132827,740084,39560,545296,2519700,71953,3064996,179656,34134,371659,61048,1140,20270,2112,1192,634,514,5789,11381,10,"MedStar Health"
37,"MedStar Health (MD)",2016,2830,129571,718882,38397,516606,2340300,74610,2856906,187328,35466,367001,58201,1146,19797,2776,1555,881,700,5912,12970,10,"MedStar Health"
38,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2011,3954,193815,843156,45416,882409,2874078,92156,3756487,133418,30575,488183,101519,215,16535,1790,427,559,2314,5844,11149,23,"Mercy Health"
38,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2012,3917,192797,833259,36035,881964,2840540,85680,3722504,131439,31361,490607,101880,199,16292,3134,492,817,638,5771,11051,23,"Mercy Health"
38,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2013,3579,175994,757906,32208,736973,2476936,80953,3213909,128548,30835,417295,90320,184,14094,2276,618,601,74,4138,7891,21,"Mercy Health"
